[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Matrix.c -o build/temp.linux-x86_64-3.11/src/libImaging/Matrix.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/ModeFilter.c -o build/temp.linux-x86_64-3.11/src/libImaging/ModeFilter.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Negative.c -o build/temp.linux-x86_64-3.11/src/libImaging/Negative.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Offset.c -o build/temp.linux-x86_64-3.11/src/libImaging/Offset.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Pack.c -o build/temp.linux-x86_64-3.11/src/libImaging/Pack.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/PackDecode.c -o build/temp.linux-x86_64-3.11/src/libImaging/PackDecode.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Palette.c -o build/temp.linux-x86_64-3.11/src/libImaging/Palette.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Paste.c -o build/temp.linux-x86_64-3.11/src/libImaging/Paste.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
